thai,answer,tltk,pred1,pred2
เพียงดาว,phiangdao,phiangdao,phiangdao,phiangdao
พิมภา,phimpha,phimpha,phimpha,phimpha
ขรรค์ชัย,khanchai,khanchai,khanchai,khanchai
ชวนชัย,chuanchai,chuanchai,chuanchai,chuanchai
ศรีทน,sithon,sithon,sithon,sithon
ทวีรัชต์,thawirat,thaoirat,thawirat,thawirat
หาญณรงค์,hannarong,hannarong,hannarong,hannarong
พัทธมน,phatthamon,phatthamon,phatthamon,phatthamon
ชานนทร์,chanon,chanon,chanon,chanon
ขวัญทิพย์,khwanthip,khwanthip,khwanthip,khwanthip
แตงอ่อน,taengon,taengon,taengon,taengon
อสมาภรณ์,asamaphon,asamaphon,asamaphon,asamaphon
ประยุทธ,prayut,prayut,prayut,prayut
สนั่น,sanan,sanan,sanan,sanan
โกสินทร์,kosin,kosin,kosin,kosin
หนูเพียร,nuphian,nuphian,nuphian,nuphian
พรพิชชา,phonphitcha,phonphitcha,phonphitcha,phonphitcha
เด่นวิทย์,denwit,denwit,denwit,denwit
พัฒน์พงษ์,phatphong,phatphong,phatphong,phatphong
ปิยวรรณ์,piyawan,piyaoan,piyawan,piyawan
เชาวลิต,chaowalit,chaowalit,chaowalit,chaowalit
ศักดินนท์,sakdinon,sakdinon,sakdinon,sakdinon
มะนาวี,manawi,manaoi,manawi,manawi
ทิพย์เกสร,thipkeson,thipkeson,thipkasen,thipkasen
พิจักษณ์,phichak,phichak,phichak,phichak
ภูมินทร์,phumin,phumin,phumin,phumin
รชตะ,rachata,rachata,rotcha,rachata
ศิริทร,sirithon,sirithon,sirithon,sirithon
ปัญญดา,panyada,panyada,panyada,panyada
นุชดา,nutchada,nutchada,nutchada,nuchada
อนุวัตร,anuwat,anuwat,anuwat,anuwat
นิติกาญจน์,nitikan,nitikan,nitikan,nitikan
พิมพ์พจี,phimphachi,phimphachi,phimphachi,phimphachi
ชาลิสา,chalisa,chalisa,chalisa,chalisa
ภัควดี,phakkawadi,phakkaoadi,phakwadi,phakwadi
อโนมา,anoma,anoma,anoma,anoma
ณัฏฐกานต์,natthakan,natthakan,natthakan,natthakan
วิลาภรณ์,wilaphon,wilaphon,wilaphon,wilaphon
เพ็ญวิภา,phenwipha,phenwipha,phenwipha,phenwipha
วิมลพร,wimonphon,wimonphon,wimonphon,wimonphon
สุทิษา,suthisa,suthisa,suthisa,suthisa
จิราวุฒิ,chirawut,chiraout,chirawut,chirawut
เพียงฤทัย,phiangruethai,phiangruethai,phiangruethai,phiangruethai
รัชนก,ratchanok,ratchanok,ratchanok,ratchanok
ธัญจิรา,thanjira,thanyira,thanchira,thanchira
ภัทรฤทัย,phatthararuethai,phatthararuethai,phatthararathai,phattharuethai
รชนีกร,rachanikon,rachanikon,rotchanikon,rotchanikon
พิทักษ์พงศ์,phithakphong,phithakphong,phithapkhong,phithakphong
อติเทพ,atithep,atithep,atithep,atithep
อร,on,on,aro,ora
นลินนิภา,nalinnipha,nalinnipha,nalinnipha,nalinnipha
ดาริกา,darika,darika,darika,darika
นิรันดร์,niran,niran,niran,niran
เมธัส,methat,methat,methat,methat
นัฐพงษ์,natthaphong,natthaphong,natthaphong,natthaphong
หนึ่งฤดี,nuengruedi,nuengruedi,nuengruedi,nuengruedi
จันทร์จรัส,chancharat,chancharat,chancharat,chancharat
ธรากร,tharakon,tharakon,tharakon,tharakon
ยินดี,yindi,yindi,yindi,yindi
สมเดช,somdet,somdet,somdet,somdet
สุวินัย,suwinai,suwinai,suwinai,suwinai
วชิรพันธ์,wachiraphan,wachiraphan,wachiraphan,wachiraphan
ประสาท,prasat,prasat,prasat,prasat
ชวนากร,chawanakon,chaoanakon,chuanakon,chuanakon
รัตติกา,rattika,rattika,rattika,rattika
สุริสา,surisa,surisa,surisa,surisa
สุระพล,suraphon,suraphon,suraphon,suraphon
ทรงกรด,songkrot,songkrot,songkrot,songkrot
ดลหทัย,donhathai,donhathai,donhathai,donhathai
เจด็จ,chadet,chadet,chetde,chadet
นคร,nakhon,nakhon,nakhon,nakhon
จิรพงศ์,chiraphong,chiraphong,chiraphong,chiraphong
ชาคริส,chakhrit,chakhrit,chakrit,chakhrit
นันธิญา,nanthiya,nanthiya,nanthiya,nanthiya
รัชพล,ratchaphon,ratchaphon,ratchaphon,ratchaphon
ภูดิศ,phudit,phudit,phudit,phudit
อนงค์รัตน์,anongrat,anongrat,anongrat,anongrat
ศาสตรา,sattra,sattra,satsatra,satsatra
พัฒนพงศ์,phatthanaphong,phatthanaphong,phatthanaphong,phatthanaphong
พิชญดา,phitchayada,phitchayada,phichanda,phitchayada
อัครพงศ์,akkharaphong,akkharaphong,akkharaphong,akkharaphong
ศรีศักดิ์,sisak,sisak,sisak,sisak
ภมรรัตน์,phamonrat,phamonrat,phamonrat,phamarat
อาซิ,asi,asi,asi,asi
อมฤต,amarit,amarit,amarit,amarit
เอกรัตน์,ekkarat,ekkarat,ekkarat,ekkarat
ปวีนา,pawina,paoina,pawina,pawina
รุ่งณภา,rungnapha,rungnapha,rungnapha,rungnapha
รณชิต,ronnachit,ronnachit,ronchit,ronnachit
พรรณนิภา,phannipha,phannipha,phannipha,phannipha
เกียรติคุณ,kiattikhun,kiattikhun,kiattikhun,kiattikhun
ภัทรสุดา,phattharasuda,phattharasuda,phatsaratsada,phatsuda
สินีนาฎ,sininat,sininat,sininat,sininat
จักรินทร์,chakkrin,chakkrin,chakkrin,chakkrin
ทัศนีวรรณ,thatsaniwan,thatsanioan,thatsaniwan,thatsaniwan
สนธิชัย,sonthichai,sonthichai,sonthichai,sonthichai
ศรินทร์ทิพย์,sarinthip,sarinthip,sarinthip,sarinthip
ชินดนัย,chindanai,chindanai,chindanai,chindanai
อารยะ,araya,araya,araya,araya
จิรเมธ,chiramet,chiramet,chiramet,chiramet
ทรายทอง,saithong,saithong,saithong,saithong
ปองภพ,pongphob,pongphob,pongphop,pongphop
พงษ์เพชร,phongphet,phongphet,phongphet,phongphet
วรินยุพา,warinyupha,warinyupha,warinyupha,warinyupha
ปวริศ,pawarit,paoarit,pawarit,pawit
สุราษฎร์,surat,surat,surat,surat
นำโชค,namchok,namchok,namchok,namchok
ปุณยนุช,punyanut,punyanut,punyanut,punyanut
ณัฏฐ์ชญา,natchaya,natchaya,natchaya,natchaya
พีระยุทธ,phirayut,phirayut,phirayut,phirayut
นาตาชา,natacha,natacha,natacha,natacha
มณิสรา,manitsara,manitsara,manitsara,manisara
พิมลมาศ,phimonmat,phimonmat,phimonmat,phimonmat
สุรเดช,suradet,suradet,suradet,suradet
อาหามะ,ahama,ahama,ahama,ahama
ธวัลรัตน์,thawanrat,thaoanrat,thawanrat,thawanrat
ธิติกาญจน์,thitikan,thitikan,thitikan,thitikan
นฤพร,naruephon,naruephon,naruephon,naruephon
สุภัตรา,suphattra,suphattra,suphattra,suphattra
พิสันต์,phisan,phisan,phisan,phisan
มานะชัย,manachai,manachai,manachai,manachai
เสถียรพงษ์,sathianphong,sathianphong,sathiarop,sathianraphong
อรอนงค์,onanong,onanong,onrong,orong
พงศ์ศักดิ์,phongsak,phongsak,phongsak,phongsak
สถิตย์,sathit,sathit,sathit,sathit
นิพาดา,niphada,niphada,niphada,niphada
ชญานนท์,chayanon,chayanon,chayanon,chayanon
อำพล,amphon,amphon,amphon,amphon
ละออ,lao,lao,lao,lao
ภัทราวุธ,phattharawut,phattharaout,phattharawut,phattharawut
ภาคินัย,phakhinai,phakhinai,phakhinai,phakhinai
สุปรานี,suprani,suprani,suprani,suprani
นาฏอนงค์,natanong,natanong,natanong,natong
อาทิยา,athiya,athiya,athiya,athiya
วรุณยุพา,warunyupha,warunyupha,warunyupha,warunyupha
เหมือนฝัน,mueanfan,mueanfan,mueanfan,mueanfan
อัมพล,amphon,amphon,ammaphon,ammaphon
วิรัติ,wirat,wirat,wirat,wirat
สุริยนต์,suriyon,suriyon,suriyon,suriyon
วงศ์วริศ,wongwarit,wongwarit,wongwarit,wongwarit
พีระศักดิ์,phirasak,phirasak,phirasak,phirasak
อรวรรณ,onwan,onwan,onwan,arawan
สิริภา,siripha,siripha,siripha,siripha
มะ,ma,ma,ma,ma
อำพา,ampha,ampha,ampha,ampha
ฤทธิเกียรติ,ritthikiat,ritthikiat,ritthikiat,ritthikiat
ฐากร,thakon,thakon,thakon,thakon
พนัส,phanat,phanat,phanat,phanat
ยุพาพรรณ,yuphaphan,yuphaphan,yuphapphan,yuphaphan
เผชิญ,phachoen,phachoen,phachoen,phachoen
พิบูลย์,phibun,phibun,phibun,phibun
จิรวรรณ,chirawan,chiraoan,chirawan,chirawan
วิศิษฐ์,wisit,wisit,wisit,wisit
สิทธิชาติ,sitthichat,sitthichat,sitthichat,sitthichat
ธีรชาติ,thirachat,thirachat,thirachat,thirachat
มูฮัมมัด,muhammat,muhammat,muhammat,muhammat
ธัญพิมล,thanphimon,thanphimon,thanyaphomni,thanyaphimon
ณัฐวัชร,natthawat,natthaoat,natthawachon,natthawat
นิวัติ,niwat,nioat,niwat,niwat
ชาญกิจ,chankit,chankit,chankit,chankit
เนติพงษ์,netiphong,netiphong,netiphong,netiphong
อนุวัฒน์,anuwat,anuwat,anuwat,anuwat
สร้อยสุวรรณ,soisuwan,soisuwan,soisuan,soisuwan
เพชรี,phetchari,phetchari,phetchari,phetchari
จิณณวัตร,chinnawat,chinnaoat,chinnawat,chinnawat
พรนิภา,phonnipha,phonnipha,phonnipha,phonnipha
รุจิกาญจน์,ruchikan,ruchikan,ruchikan,ruchikan
ปิยาพัชร,piyaphat,piyaphat,piyaphatchon,piyaphat
สุธีรา,suthira,suthira,suthira,suthira
สรณัฐ,soranat,soranat,sonnat,soranat
อิทธิเดช,itthidet,itthidet,itthidet,itthidet
อภิเชษฐ์,aphichet,aphichet,aphichet,aphichet
พีระพล,phiraphon,phiraphon,phiraphon,phiraphon
อดิศัย,adisai,adisai,adisai,adisai
อภิเษก,aphisek,aphisek,aphisek,aphisek
รติมา,ratima,ratima,ratima,ratima
อสมา,asama,asama,asama,asama
อรประภา,onprapha,onprapha,onprapha,onprapha
วุฒิพงศ์,wutthiphong,wutthiphong,wutthiphong,wutthiphong
ละม้าย,lamai,lamai,lamai,lamai
สุวิชัย,suwichai,suwichai,suwichai,suwichai
ชัญญานุช,chanyanut,chanyanut,chanyanut,chanyanut
เกศราพร,ketsaraphon,ketsaraphon,ketsaraphon,kesaraphon
วีระพงษ์,wiraphong,wiraphong,wiraphong,wiraphong
มือลี,mueli,mueli,mueli,mueli
ชวัลวิทย์,chawanwit,chaoanwit,chawanwit,chawanwit
ภัคพร,phakkhaphon,phakkhaphon,phakphon,phakkhaphon
นิพาภรณ์,niphaphon,niphaphon,niphaphon,niphaphon
จิตรี,chittri,chittri,chitri,chittri
ธีรพันธุ์,thiraphan,thiraphan,thiraphan,thiraphan
รุจาภา,ruchapha,ruchapha,ruchapha,ruchapha
สายทิพย์,saithip,saithip,saithip,saithip
สุดา,suda,suda,suda,suda
ปริชญา,pritchaya,pritchaya,paritchaya,pritchaya
วิไลรักษ์,wilairak,wilairak,wilairak,wilairak
เตชิต,techit,techit,techit,techit
บุญญาพร,bunyaphon,bunyaphon,bunyaphon,bunyaphon
ปฎิพัทธ์,patiphat,patiphat,padiphat,padiphat
พัชรา,phatchara,phatchara,phatchara,phatchara
ธนกฤษ,thanakrit,thanakrit,thanakrit,thanakrit
ฐนิตา,thanita,thanita,thanita,thanita
สุลีพร,suliphon,suliphon,suliphon,suliphon
สุรจิต,surachit,surachit,surachit,surachit
อัจฉราภรณ์,atcharaphon,atcharaphon,atcharaphon,atcharaphon
ธนวรรธน์,thanawat,thanaoat,thanawat,thanawat
คฑาวุธ,khathawut,khathaout,khathawut,khathawut
ปาริชา,paricha,paricha,paricha,paricha
ศรันยา,saranya,saranya,saranya,saranya
นูรฮูดา,nurahuda,nurahuda,nuruhada,nuruda
มาวิน,mawin,maoin,mawin,mawin
อภินัทธ์,aphinat,aphinat,aphinat,aphinat
ประภัสรา,praphatsara,praphatsara,praphatsara,praphatsara
อุไลวรรณ,ulaiwan,ulaioan,ulaiwan,uanwairon
ศุภสัณห์,supphasan,supphasan,supphasan,supphasan
ศิรินาฏ,sirinat,sirinat,sirinat,sirinat
อนุพงศ์,anuphong,anuphong,anuphong,anuphong
สันติศักดิ์,santisak,santisak,santisak,santisak
วสุ,wasu,wasu,wasu,wasu
พีระชัย,phirachai,phirachai,phirachai,phirachai
จารุกิตติ์,charukit,charukit,charukit,charukit
สุริยัณห์,suriyan,suriyan,suriyan,suriyan
สรารัตน์,sararat,sararat,sararat,sararat
พัชรพงษ์,phatcharaphong,phatcharaphong,phatcharaphong,phatcharaphong
อรรัตน์,onrat,onrat,ararat,ararat
ณัฐกิตต์,natthakit,natthakit,natthakit,natthakit
รุจน์,rut,rut,rut,rut
สมยศ,somyot,somyot,somyot,somyot
ธนัฏฐา,thanattha,thanattha,thanattha,thanattha
เครือฟ้า,khrueafa,khrueafa,khrueafa,khrueafa
นุชนารถ,nutchanat,nutchanat,nutchanarot,nutchanarot
ปิยะวุฒิ,piyawut,piyaout,piyawut,piyawut
ศิริโรจน์,sirirot,sirirot,sirirot,sirirot
ราวิน,rawin,raoin,rawin,rawin
วลินดา,walinda,walinda,walinda,walinda
ศรีอรุณ,siarun,siarun,sirun,siriarun
สินจัย,sinchai,sinchai,sinchai,sinchai
ธัญภา,thanyapha,thanyapha,thanyapha,thanyapha
วิธวัฒน์,witthawat,witthaoat,witthawat,withawat
จิตตา,chitta,chitta,chitta,chitta
สุชาวลี,suchawali,suchaoali,suchawali,suchaoli
พิมศิริ,phimsiri,phimsiri,phimsiri,phimsiri
ชวันรัตน์,chawanrat,chaoanrat,chawannat,chawanrat
สุปรีชา,supricha,supricha,supricha,supricha
พิชยา,phitchaya,phitchaya,phitchaya,phitchaya
เชิดชัย,choetchai,choetchai,choetchai,choetchai
สรัล,saran,saran,saran,saran
ฐิติ,thiti,thiti,thiti,thiti
พิษณุ,phitsanu,phitsanu,phitsanu,phitsanu
ชัชวาล,chatchawan,chatchaoan,chatchawan,chatchawan
เทวัญ,thewan,theoan,thewan,thewan
สถิต,sathit,sathit,sathit,sathit
บรรยง,banyong,banyong,banyong,banyong
เซ็ง,seng,seng,seng,seng
วีรชน,wirachon,wirachon,wirachon,wirachon
อดิเทพ,adithep,adithep,adithep,adithep
ปิยะราช,piyarat,piyarat,piyarat,piyarat
นัจนันท์,natchanan,natchanan,natchanan,natchanan
อานัน,anan,anan,anan,anan
ถนอมรัตน์,thanomrat,thanomrat,thanomrat,thanomrat
ช่อลัดดา,cholatda,cholatda,cholatda,cholatda
หอมหวล,homhuan,homhuan,homwon,homhuan
พรพงษ์,phonphong,phonphong,phonphong,phonphong
ศิริศักดิ์,sirisak,sirisak,sirisak,sirisak
วณิชา,wanicha,wanicha,wanicha,wanicha
วีระพัฒน์,wiraphat,wiraphat,wiraphat,wiraphat
ระวีวรรณ,rawiwan,raoioan,rawiwan,rawiwan
เอกวัฒน์,ekkawat,ekkaoat,ekkawat,ekkawat
เทพิน,thephin,thephin,thephin,thephin
สมาพร,samaphon,samaphon,samaphon,samaphon
ปรียาลักษณ์,priyalak,priyalak,priyalak,priyalak
ฐิติกาญจน์,thitikan,thitikan,thitikan,thitikan
นิวัต,niwat,nioat,niwat,niwat
นันทนา,nanthana,nanthana,nanthana,nanthana
บัญชา,bancha,bancha,bancha,bancha
วรพล,woraphon,woraphon,woraphon,woraphon
ตั้ม,tam,tam,tam,tam
วรรณนิศา,wannisa,wannisa,wannisa,wannisa
สุมิตตา,sumitta,sumitta,sumitta,sumitta
นวลน้อย,nuannoi,nuannoi,nuannoi,nuannoi
วิภาวรรณ์,wiphawan,wiphaoan,wiphawan,wiphawan
ศรายุทธ,sarayut,sarayut,sarayut,sarayut
อุไร,urai,urai,urai,urai
อัฐภิญญา,attaphinya,attaphinya,atthaphinya,atthaphinya
สุธัญญา,suthanya,suthanya,suthanya,suthanya
บุญเชิด,bunchoet,bunchoet,bunchoet,bunchoet
อามานี,amani,amani,amani,amani
บริรักษ์,borirak,borirak,borirak,borirak
เนรมิต,neramit,neramit,neramit,neramit
จตุรงค์,chaturong,chaturong,chaturong,chaturong
สุชารัตน์,sucharat,sucharat,sucharat,sucharat
พุทธิพงศ์,phutthiphong,phutthiphong,phutthiphong,phutthiphong
ณัฐวิทย์,natthawit,natthaoit,natthawit,natthawit
จิรานุช,chiranut,chiranut,chiranut,chiranut
ณัฐชนน,natchanon,natchanon,natchanon,natchanon
พาตีเม๊าะ,phatimo,phatimo,phatimo,phatime
บดินทร์,bodin,bodin,badin,badin
มนู,manu,manu,manu,manu
นิมะ,nima,nima,nima,nima
ณัฏฐนิช,natthanit,natthanit,natthanit,natthanit
ประภาภรณ์,praphaphon,praphaphon,praphaphon,praphaphon
มะยากี,mayaki,mayaki,mayaki,mayaki
วิชา,wicha,wicha,wicha,wicha
เสกสรร,seksan,seksan,seksan,seksan
ชญาน์นันท์,chayanan,chayanan,chayanan,chayanan
บรรเลง,banleng,banleng,banleng,banleng
รมณ,ramon,ramon,rommana,ramana
ชูวิทย์,chuwit,chuwit,chuwit,chuwit
อนาวิล,anawin,anaoin,anawin,anawin
เถลิงศักดิ์,thaloengsak,thaloengsak,thaloengsak,thaloengsak
วรรณวิไล,wanwilai,wanwilai,wanwilai,wanwilai
ปัญญาวุฒิ,panyawutthi,panyaoutthi,panyawut,panyawut
ธิติสุดา,thitisuda,thitisuda,thisutida,thitisuda
อาภร,aphon,aphon,aphon,aphon
พิชญาพร,phitchayaphon,phitchayaphon,phitchanaphon,phitchayaphon
ธิติยา,thitiya,thitiya,thitiya,thitiya
อรนงค์,oranong,oranong,onnong,oranong
เก่งกาจ,kengkat,kengkat,kengkat,kengkat
บงกช,bongkot,bongkot,bongkot,bongkot
จีราภรณ์,chiraphon,chiraphon,chiraphon,chiraphon
วันทนี,wanthani,wanthani,wanthani,wanthani
ปิยมาส,piyamat,piyamat,piyamat,piyamat
ศุภารัตน์,supharat,supharat,supharat,supharat
ชุติมณฑ์,chutimon,chutimon,chutimon,chutimon
มาลัยพร,malaiphon,malaiphon,malaiphon,malaiphon
นิษา,nisa,nisa,nisa,nisa
สุรีย์รัตน์,surirat,surirat,surirat,surirat
บุษบง,butsabong,butsabong,butsabong,butsabong
สหชัย,sahachai,sahachai,sahachai,sahachai
ธนาคาร,thanakhan,thanakhan,thanakhan,thanakhan
ปรียาภา,priyapha,priyapha,priyapha,priyapha
สิรามล,siramon,siramon,siramon,siramon
ณิชมน,nitchamon,nitchamon,nichamon,nitchamon
สากล,sakon,sakon,sakon,sakon
อาภาภรณ์,aphaphon,aphaphon,aphaphon,aphaphon
สิปปกร,sippakon,sippakon,sippakon,sippakon
รัชชานนท์,ratchanon,ratchanon,ratchanon,ratchachanon
เศกสิทธิ์,seksit,seksit,seksit,seksit
วนาพร,wanaphon,wanaphon,wanaphon,wanaphon
พิริยะ,phiriya,phiriya,phiriya,phiriya
หนูจร,nuchon,nuchon,nuchon,nuchon
ศุภศิลป์,supphasin,supphasin,supphasin,supphasin
ชุติพร,chutiphon,chutiphon,chutiphon,chutiphon
ตุ๊กตา,tukta,tukta,tukkata,tukkata
ปัญจมา,panchama,panchama,panchama,panchama
เกษตร,kaset,kaset,kaset,kaset
พรสิทธิ์,phonsit,phonsit,phonsit,phonsit
รุจิภาส,ruchiphat,ruchiphat,ruchiphat,ruchiphat
ปิยมาภรณ์,piyamaphon,piyamaphon,piyamaphon,piyamaphon
สาธิดา,sathida,sathida,sathida,sathida
ชลวิทย์,chonlawit,chonlaoit,chonlawit,chonlawit
ภัคพงษ์,phakkhaphong,phakkhaphong,phakphong,phakphong
อนิรุทธ์,anirut,anirut,anirut,anirut
อาซียะ,asiya,asiya,asiya,asiya
พิชญุตม์,phitchayut,phitchayut,phitchayut,phitchayut
นิธิวดี,nithiwadi,nithioadi,nithiwadi,nithiwadi
ณัฎฐพล,natthaphon,natthaphon,natthaphon,natthaphon
พัฒนี,phatthani,phatthani,phatthani,phatthani
วงจันทร์,wongchan,wongchan,wongchan,wongchan
ศิริวรรณ,siriwan,sirioan,siriwan,siriwan
นเรศน์,naret,naret,naret,naret
ชิติพัทธ์,chitiphat,chitiphat,chitiphat,chitiphat
